,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
517316,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5728016,CO1.PCCNTR.6068504,214 DE 2024,terminado,V1.78101803,SERVICIO DE GRÃA PARA EL TRASLADO DE LOS VEHÃCULOS QUE REQUIERAN SER INMOVILIZADOS POR LA INSPECCIÃN DE TRÃNSITO Y TRANSPORTE DE PUERTO BOYACÃ. (Incluye combustible y conductor).,PrestaciÃ³n de servicios,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,03/08/2024,03/19/2024,06/18/2024,,,No Definido,No Definido,900573572,TRANSPORTE ESCOLAR TURISMO Y EMPRESARIAL S.A.S,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,36000000,0,36000000,36000000,0,0,0,36000000,No VÃ¡lido,No Definido,No D,36000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5739763&isFromPublicArea=True&isModal=true&asPopupView=true,TRANSPORTE ESCOLAR TURISMO Y EMPRESARIAL S.A.S,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,36000000,0,0,07/25/2024 12:00:00 AM,710552290,717426548,,,SERVICIO DE GRÃA PARA EL TRASLADO DE LOS VEHÃCULOS QUE REQUIERAN SER INMOVILIZADOS POR LA INSPECCIÃN DE TRÃNSITO Y TRANSPORTE DE PUERTO BOYACÃ. (Incluye combustible y conductor).,3 Mes(es),BANCOLOMBIA,Corriente,25410785251,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,36.0,3, Mes(es),True,44.994266895743685,88.08849305610234,17.23679208755493,1,-0.1998980651598197,3.422397613525391,1.392862185092186,-2.297067591909547,-130.40264443266759,0.8001019348401804,BOYACÃ¡,PUERTO BOYACÃ¡
3504,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5996977,CO1.PCCNTR.6231658,281 DE 2024,En ejecuciÃ³n,V1.85121608,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR ACOMPAÃAMIENTO Y ATENCIÃN DE LA POBLACIÃN ADOLESCENTE E INFANTIL EN CONDICIÃN DE INOBSERVANCIA; AMENAZA O VULNERABILIDAD EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,04/19/2024,04/22/2024,10/21/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1152714214,Maria Nathalia MuÃ±eton,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,13200000,0,13200000,2200000,11000000,0,0,2200000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6004485&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,13200000,0,0,,710552290,726105828,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA BRINDAR ACOMPAÃAMIENTO Y ATENCIÃN DE LA POBLACIÃN ADOLESCENTE E INFANTIL EN CONDICIÃN DE INOBSERVANCIA; AMENAZA O VULNERABILIDAD EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ.,6 Mes(es),BANCOLOMBIA,Ahorros,25400017843,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,13.2,6, Mes(es),True,34.02818416189734,66.61940889497232,13.03581047058105,0,-0.6120862653970074,9.274663925170898,0.2624863257500011,-5.319360364907443,-130.50510251549636,0.3879137346029925,BOYACÃ¡,PUERTO BOYACÃ¡
575346,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5634868,CO1.PCCNTR.5986940,138 DE 2024,terminado,V1.92101501,SERVICIO DE VIGILANCIA Y SEGURIDAD PRIVADA PARA SALVAGUARDAR LOS BIENES DE LAS DEPENDENCIAS; RECURSO HUMANO Y LOGISTICO DEL ALCALDIA DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,02/22/2024,02/26/2024,03/17/2024,,,No Definido,No Definido,830512332,SECURITY JOSFRAN LTDA,No,Si,No,No,No,No,No,Distribuido,Funcionamiento,54232635,0,54232635,0,54232635,0,0,0,No VÃ¡lido,No Definido,No D,36215080,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5646131&isFromPublicArea=True&isModal=true&asPopupView=true,GERMAN AUGUSTO GABRIEL LOPEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,54232635,0,0,05/06/2024 12:00:00 AM,710552290,713445864,,,SERVICIO DE VIGILANCIA Y SEGURIDAD PRIVADA PARA SALVAGUARDAR LOS BIENES DE LAS DEPENDENCIAS; RECURSO HUMANO Y LOGISTICO DEL ALCALDIA DE PUERTO BOYACÃ; BOYACÃ,22 Dia(s),BANCOLOMBIA,Corriente,25427610088,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,54.232635,22, Dia(s),True,49.26573812131627,96.45105765272176,18.87314414978027,1,0.1008184809177694,2.512145757675171,1.156793110621744,1.268507815548622,-130.77263206592815,1.100818480917769,BOYACÃ¡,PUERTO BOYACÃ¡
256305,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6858614,CO1.PCCNTR.6882857,124 DE 2024,En ejecuciÃ³n,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN COMO MONITOR(A) DE ACONDICIONAMIENTO FISICO EN APOYO A LAS DIFERENTES ACTIVIDADES RECREATIVAS EN EL AREA URBANA Y RURAL DEL IMDR DE PUERTO BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/10/2024,10/10/2024,12/19/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1017245087,PAULA ANDREA GARCIA MARTINEZ,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,5133333,0,0,5133333,0,0,0,5133333,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6868023&isFromPublicArea=True&isModal=true&asPopupView=true,Paula Andrea GarcÃ­a MartÃ­nez,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,5133333,0,0,,702293143,723750261,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN COMO MONITOR(A) DE ACONDICIONAMIENTO FISICO EN APOYO A LAS DIFERENTES ACTIVIDADES RECREATIVAS EN EL AREA URBANA Y RURAL DEL IMDR DE PUERTO BOYACÃ.,70 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,5.133332999999999,70, Dia(s),True,30.979599427674135,60.65097660972569,11.86793231964111,0,-0.8342995682696147,25.15301895141602,0.0352423402386332,-6.600940540353059,-133.40155973861337,0.1657004317303852,BOYACÃ¡,PUERTO BOYACÃ¡
7940,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5621810,CO1.PCCNTR.5922093,062 DE 2024,terminado,V1.80101604,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA APOYAR LA REVISIÃN; FORMULACIÃN Y TRÃMITE DE PROYECTOS DE INVERSIÃN PÃBLICA EN MATERIA HIDROSANITARIA Y AMBIENTAL EN EL MUNICIPIO DE PUERTO BOYACA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/11/2024,02/12/2024,08/11/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,40189322,Nelcy Stella Buenaventura Tacha,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,27000000,0,9000000,27000000,0,0,0,27000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5628791&isFromPublicArea=True&isModal=true&asPopupView=true,Nelcy Stella Buenaventura Tacha,CO,No Definido,CÃ©dula de CiudadanÃ­a,40189322,Mujer,0,0,0,27000000,0,0,09/20/2024 12:00:00 AM,710552290,724941901,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA APOYAR LA REVISIÃN; FORMULACIÃN Y TRÃMITE DE PROYECTOS DE INVERSIÃN PÃBLICA EN MATERIA HIDROSANITARIA Y AMBIENTAL EN EL MUNICIPIO DE PUERTO BOYACA,6 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,27.0,6, Mes(es),True,8.403806985037148,16.452733744091677,3.21940290927887,0,2.212829619727475,7.155835628509521,3.3629521806619827e-17,4.749326743659392,-133.46116223711525,3.2128296197274753,BOYACÃ¡,PUERTO BOYACÃ¡
230036,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5798234,CO1.PCCNTR.6099069,239 DE 2024,terminado,V1.92101501,SERVICIO DE VIGILANCIA Y SEGURIDAD PRIVADA PARA SALVAGUARDAR LOS BIENES DE LAS DEPENDENCIAS; RECURSO HUMANO Y LOGISTICO DEL ALCALDIA DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,03/15/2024,03/15/2024,04/01/2024,,,No Definido,No Definido,830512332,SECURITY JOSFRAN LTDA,No,Si,No,No,No,No,No,Distribuido,Funcionamiento,54191988,0,54191988,0,54191988,0,0,0,No VÃ¡lido,No Definido,No D,36175190,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5808773&isFromPublicArea=True&isModal=true&asPopupView=true,GERMAN AUGUSTO GABRIEL LOPEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,54191988,0,0,05/06/2024 12:00:00 AM,710552290,713445864,,,SERVICIO DE VIGILANCIA Y SEGURIDAD PRIVADA PARA SALVAGUARDAR LOS BIENES DE LAS DEPENDENCIAS; RECURSO HUMANO Y LOGISTICO DEL ALCALDIA DE PUERTO BOYACÃ; BOYACÃ,20 Dia(s),BANCOLOMBIA,Corriente,25427610088,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,54.191988000000016,20, Dia(s),True,51.74372564004499,101.30239097575213,19.82243299484253,1,0.0473151542466488,2.512145757675171,1.294974785546369,0.625267649796557,-133.57407048303125,1.0473151542466492,BOYACÃ¡,PUERTO BOYACÃ¡
487671,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6679265,CO1.PCCNTR.6797372,496 DE 2024,terminado,V1.90101603,APOYO LOGISTICO Y REALIZACION DE ACTIVIDADES LÃDICO RECREATIVAS Y DE ESPARCIMIENTO PARA EL PERSONAL DE PLANTA DE LA ALCALDIA MUNICIPAL DE PUERTO BOYACA - BOYACA; SEGÃN ACUERDOS COLECTIVOS DE TRABAJO VIGENCIA 2024,PrestaciÃ³n de servicios,SelecciÃ³n abreviada subasta inversa,Suministro de bienes y servicios de caracterÃ­sticas tÃ©cnicas uniformes y comÃºn utilizaciÃ³n,09/23/2024,09/23/2024,10/22/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1032470404,JITSON JAIDER MOSQUERA RENTERIA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,85000000,0,0,85000000,0,0,0,85000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6725802&isFromPublicArea=True&isModal=true&asPopupView=true,JITSON JEIDER MOSQUERA RENTERIA,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,85000000,0,0,11/06/2024 12:00:00 AM,710552290,721141729,,,APOYO LOGISTICO Y REALIZACION DE ACTIVIDADES LÃDICO RECREATIVAS Y DE ESPARCIMIENTO PARA EL PERSONAL DE PLANTA DE LA ALCALDIA MUNICIPAL DE PUERTO BOYACA - BOYACA; SEGÃN ACUERDOS COLECTIVOS DE TRABAJO VIGENCIA 2024,1 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,85.0,1, Mes(es),True,289.6403968038006,567.0497119496764,110.9579429626465,0,-0.706532648974452,0.8767744898796082,0.1118690696706699,-52.26360624410318,-134.58110680259512,0.2934673510255481,BOYACÃ¡,PUERTO BOYACÃ¡
812869,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6408813,CO1.PCCNTR.6547460,CO1.PCCNTR.6547460,En ejecuciÃ³n,V1.80111600,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de Conocimiento RED DE CONOCIMIENTO EN MECÃNICA INDUSTRIAL; Ã¡rea temÃ¡tica de MECANICA INDUSTRIAL en los programa,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,07/19/2024,07/23/2024,12/21/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,74080577,Edwin Ricardo Flechas Alvarez,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,22327725,0,19201844,22327725,0,0,0,22327725,No VÃ¡lido,No Definido,No D,715421145,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6420087&isFromPublicArea=True&isModal=true&asPopupView=true,EDWIN RICARDO FLECHAS ALVAREZ,CO,CRA 23A NÂ°10-30,CÃ©dula de CiudadanÃ­a,74080577,Hombre,22327725,0,0,0,0,0,,724860960,715726006,,,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de Conocimiento RED DE CONOCIMIENTO EN MECÃNICA INDUSTRIAL; Ã¡rea temÃ¡tica de MECANICA INDUSTRIAL en los programas de formaciÃ³n Titulada Regular o Complementaria de conformidad con los Lineamientos institucionales y la normatividad vigente. Lote 8.,150 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,7227303,2024,3.9155429850746266,,1,22.327724999999997,150, Dia(s),True,18.67824714042208,36.56773978208494,7.155424118041992,1,0.1953865280902076,6.263441562652588,0.8077507921803224,0.9320489836247736,-135.48586409657432,1.1953865280902076,BOYACÃ¡,PUERTO BOYACÃ¡
228793,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5663879,CO1.PCCNTR.5958520,094 DE 2024,terminado,V1.80101604,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA APOYAR LA REVISIÃN; FORMULACIÃN Y TRÃMITE DE PROYECTOS DE INVERSIÃN PÃBLICA EN MATERIA ELÃCTRICA Y ELECTROMECÃNICA EN EL MUNICIPIO DE PUERTO BOYACA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/16/2024,02/20/2024,08/19/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1128447074,BREINER HERNANDEZ GOMEZ,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,27000000,0,0,27000000,0,0,0,27000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5671556&isFromPublicArea=True&isModal=true&asPopupView=true,BREINER HERNANDEZ GOMEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,27000000,0,0,08/29/2024 12:00:00 AM,710552290,721853166,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA APOYAR LA REVISIÃN; FORMULACIÃN Y TRÃMITE DE PROYECTOS DE INVERSIÃN PÃBLICA EN MATERIA ELÃCTRICA Y ELECTROMECÃNICA EN EL MUNICIPIO DE PUERTO BOYACA,6 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,27.0,6, Mes(es),True,8.827670667055258,17.282561977468635,3.38178026676178,0,2.058564486412437,7.155835628509521,5.2326227896151665e-15,4.641075172004118,-137.62632083662126,3.0585644864124366,BOYACÃ¡,PUERTO BOYACÃ¡
740260,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.5685892,CO1.PCCNTR.5976631,113 DE 2024,En ejecuciÃ³n,V1.93151507,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN DE LOS PROCESOS DE RECUPERACIÃN DE CARTERA POR COBRO COACTIVO DE LA INSPECCIÃN DE TRÃNSITO DEL MUNICIPIO PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/20/2024,02/21/2024,08/20/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056776357,MELISSA RODRIGUEZ SALAZAR,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,16800000,0,14000000,16800000,0,0,0,16800000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5694090&isFromPublicArea=True&isModal=true&asPopupView=true,MELISSA RODRIGUEZ SALAZAR,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,16800000,0,0,,710552290,715729265,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN DE LOS PROCESOS DE RECUPERACIÃN DE CARTERA POR COBRO COACTIVO DE LA INSPECCIÃN DE TRÃNSITO DEL MUNICIPIO PUERTO BOYACÃ; BOYACÃ,6 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,16.8,6, Mes(es),True,6.3775049203803995,12.485697326637194,2.443149626255035,0,1.634259041700266,9.843676567077637,8.069544145984525e-10,2.661826244622611,-137.91821442633983,2.6342590417002656,BOYACÃ¡,PUERTO BOYACÃ¡
80929,EMPRESAS PUBLICAS DE PUERTO BOYACA,8200014059,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,Industria,CorporaciÃ³n AutÃ³noma,Descentralizada,CO1.BDOS.6979154,CO1.PCCNTR.6983232,0200 14 02 054 24,En ejecuciÃ³n,V1.80111600,SUMINISTRAR Y ADMINISTRAR PERSONAL EN MISION PARA EJECUTAR EL CONTRATO INTERAMINISTRATIVO NÂ°294 DE 2024 DE OBJETO GERENCIA ADMINISTRATIVA Y FINANCIERA PARA LA AMPLIACION Y MODERNIZACION DEL ALUMBRADO PUBLICO EN EL AREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACA,PrestaciÃ³n de servicios,ContrataciÃ³n rÃ©gimen especial,Regla aplicable,11/01/2024,11/05/2024,12/31/2024,,,No Definido,No Definido,901562388,EMPRESA DE SERVICIOS TEMPORALES W COLOMBIA SAS,No,No,No,No,No,No,No,Recursos Propios,Funcionamiento,20183491,0,0,20183491,0,0,0,20183491,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6990295&isFromPublicArea=True&isModal=true&asPopupView=true,EMPRESA DE SERVICIOS TEMPORALES W COLOMBIA SAS EMPRESA DE SERVICIOS TEMPORALES W,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,0,0,20183491,,718375983,720257724,,,SUMINISTRAR Y ADMINISTRAR PERSONAL EN MISION PARA EJECUTAR EL CONTRATO INTERAMINISTRATIVO NÂ°294 DE 2024 DE OBJETO GERENCIA ADMINISTRATIVA Y FINANCIERA PARA LA AMPLIACION Y MODERNIZACION DEL ALUMBRADO PUBLICO EN EL AREA URBANA Y RURAL DEL MUNICIPIO DE PUERTO BOYACA,56 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,20.183491,56, Dia(s),True,31.00083555453201,60.69255209349994,11.87606763839722,1,-0.3489371934993095,6.52110767364502,0.9644827531849632,-2.762667807700198,-138.66148874560378,0.6510628065006905,BOYACÃ¡,PUERTO BOYACÃ¡
598165,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6722843,CO1.PCCNTR.6780923,CO1.PCCNTR.6780923,En ejecuciÃ³n,V1.80111600,Prestar temporalmente los servicios profesionales; en la EvaluaciÃ³n y CertificaciÃ³n de Competencias Laborales del SENA; y construcciÃ³n y revisiÃ³n de instrumentos de evaluaciÃ³n; en la funciÃ³n productiva o Ã¡rea clave de ManipulaciÃ³n de Alimentos para el cumplimiento de las metas establecidas en este p,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,09/17/2024,09/18/2024,12/17/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,52788979,ANA MILENA MEDINA TENZA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,14100000,0,11593333,14100000,0,0,0,14100000,No VÃ¡lido,No Definido,No D,56400000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6734840&isFromPublicArea=True&isModal=true&asPopupView=true,ANA MILENA MEDINA TENZA,CO,Calle 45 A #5-41,CÃ©dula de CiudadanÃ­a,52788979,Mujer,14100000,0,0,0,0,0,,724860960,711270561,,,Prestar temporalmente los servicios profesionales; en la EvaluaciÃ³n y CertificaciÃ³n de Competencias Laborales del SENA; y construcciÃ³n y revisiÃ³n de instrumentos de evaluaciÃ³n; en la funciÃ³n productiva o Ã¡rea clave de ManipulaciÃ³n de Alimentos para el cumplimiento de las metas establecidas en este proceso en el Centro de InnovaciÃ³n Agroindustrial y de Servicios; del SENA Regional BoyacÃ¡.,90 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,No definido,No definido,No definido,2024,3.9155429850746266,,1,14.1,90, Dia(s),True,31.71499227364013,62.0907077593738,12.14965295791626,0,-0.5554153102626106,9.30139446258545,0.3232182478026822,-4.498735511469403,-138.98101779715765,0.4445846897373894,BOYACÃ¡,PUERTO BOYACÃ¡
